WKT,OBJECTID,CRZ,OZNACNIK1,OZNACNIK2,CRZ_OZNACN,"TARIF_NAZE,C,250"
POINT (16.0615506894965 50.1443117185118),1,59,1,1,5901,Albrechtice n.Orl.-n�kupn� st�edisko
POINT (16.0618313476414 50.1442223310093),2,59,2,2,5902,Albrechtice n.Orl.-n�kupn� st�edisko
POINT (16.0397611171673 50.1380047673676),3,60,1,1,6001,Albrechtice n.Orl.-odb.Vys.Chvojno
POINT (16.0398469599364 50.1380355883093),4,60,2,2,6002,Albrechtice n.Orl.-odb.Vys.Chvojno
POINT (16.0633678107035 50.1400207746239),5,61,1,1,6101,Albrechtice n.Orl.-po�ta
POINT (16.0636409513049 50.1400660671496),6,61,2,2,6102,Albrechtice n.Orl.-po�ta
POINT (16.0562979940627 50.143061784179),7,62,1,1,6201,Albrechtice n.Orl.-u lesa
POINT (16.0561922730823 50.1429292584496),8,62,2,2,6202,Albrechtice n.Orl.-u lesa
POINT (16.6446000073002 49.9328000046319),9,52,1,1,5201,Albrechtice-bytovky
POINT (16.6446000073002 49.9328000046319),10,52,2,2,5202,Albrechtice-bytovky
POINT (16.6429000070989 49.9369000045891),11,53,1,1,5301,Albrechtice-hor.konec
POINT (16.6429000070989 49.9369000045891),12,53,2,2,5302,Albrechtice-hor.konec
POINT (16.6415000072242 49.9207000047942),13,54,1,1,5401,Albrechtice-k�i�.
POINT (16.6415000072242 49.9207000047942),14,54,2,2,5402,Albrechtice-k�i�.
POINT (16.643800007701 49.9255000044344),15,55,1,1,5501,Albrechtice-Ob�
POINT (16.643800007701 49.9255000044344),16,55,2,2,5502,Albrechtice-Ob�
POINT (16.6601000081815 49.9309000047826),17,56,1,1,5601,Albrechtice-ozdravovna
POINT (16.6601000081815 49.9309000047826),18,56,2,2,5602,Albrechtice-ozdravovna
POINT (16.6439000077124 49.9226000041971),19,57,1,1,5701,Albrechtice-u splavu
POINT (16.6439000077124 49.9226000041971),20,57,2,2,5702,Albrechtice-u splavu
POINT (16.5413000069631 49.8506000042586),21,119,1,1,11901,Anensk� Stud�nka-Domov d�chodc�
POINT (16.5413000069631 49.8506000042586),22,119,2,2,11902,Anensk� Stud�nka-Domov d�chodc�
POINT (16.5474000071443 49.8291000041517),23,26969,1,1,2696901,Anensk� Stud�nka-Helv�kov
POINT (16.5474000071443 49.8291000041517),24,26969,2,2,2696902,Anensk� Stud�nka-Helv�kov
POINT (16.5390000076798 49.8491000041679),25,120,1,1,12001,Anensk� Stud�nka-k�i�.
POINT (16.5390000076798 49.8491000041679),26,120,2,2,12002,Anensk� Stud�nka-k�i�.
POINT (16.5529000080839 49.8511000045886),27,121,1,1,12101,Anensk� Stud�nka-�el.zast.
POINT (16.5529000080839 49.8511000045886),28,121,2,2,12102,Anensk� Stud�nka-�el.zast.
POINT (16.2354374318315 50.3001601936591),29,243,1,1,24301,Ba�et�n
POINT (16.2351868821379 50.3002815883902),30,243,2,2,24302,Ba�et�n
POINT (16.2209564858344 50.2988165029679),31,244,1,1,24401,Ba�et�n-Brtva
POINT (16.2209558287484 50.2989058888688),32,244,2,2,24402,Ba�et�n-Brtva
POINT (16.240022807303 50.2964617049427),33,245,1,1,24501,Ba�et�n-odb.Sud�n
POINT (16.2398742399861 50.2965619792505),34,245,2,2,24502,Ba�et�n-odb.Sud�n
POINT (16.2467873133301 50.2963581493498),35,247,1,1,24701,"Ba�et�n,Sud�n,ml��n� farma"
POINT (16.2469378070442 50.2964631047621),36,247,2,2,24702,"Ba�et�n,Sud�n,ml��n� farma"
