WKT,id,nazev,X,Y,rozloha,obec_id,lokalita_t,vyuziti_mi,vyuziti_zp,souc_vyuzi,vlast_vzta,eko_zateze,limity_och,pamatkova_,naz_ob,naz_orp,orp_id,lokalita_1,vyuziti__1,vyuziti__2
"POINT (15.8098381532561 50.2193641471612)",12.000000,"Areál Kukleny, Hradec Králové",15.809838,50.219364,5364.00,569810.000000,B,N,V,Bez využití.,"Empla, spol.s r.o.",Bez zátěží.,"Případnou demolici je nutné označit jako velmi nežádoucí, především z architektonických důvodů. Objekt s vysokou architektonickou hodnotou je dominantou této části mějsta a jeho revitalizce ůže přinést žádoucí oživení této loka",Řešená lokalita není kulturní památkou a nenachází se v chráněném památkovém území.,Hradec Králové,Hradec Králové,5205.000000,Brownfield,Nevyužíváno,Výroba
"POINT (16.1941473154451 50.4941117897712)",13.000000,"Areál slévárny, Žabokrky-Hronov",16.194147,50.494112,13053.00,574082.000000,B,N,V,,Soukromé vlastnictví.,,,,Hronov,Náchod,5209.000000,Brownfield,Nevyužíváno,Výroba
"POINT (16.2595147361912 50.1052828404422)",14.000000,"Plocha pro bydlení v areálu Perla, Doudleby nad Orlicí",16.259515,50.105283,15000.00,576301.000000,R,N,B,"Stávající objekty bývalého areálu podniku ""Perla"".",Soukromé.,,,Bez památkové ochrany.,Doudleby nad Orlicí,Kostelec nad Orlicí,5208.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.3579057570554 50.6136094766971)",15.000000,Broumov - golfové hřiště,16.357906,50.613609,827000.00,573922.000000,R,N,O,"V současné době se lokalita nijak nevyvíjí, slouží k zemědělským účelům.",,Bez ekologických zátěží.,"Ochranné pásmo (OP) stávajícího elektrovedení (případně nově zbudovaných rozvodů), vyjmutí ploch ze zemědělského půdního fondu.",Bez památkové ochrany.,Broumov,Broumov,5201.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.4448768605991 50.1617509330197)",16.000000,Chlumec nad Cidlinou - Pastviště (Pod zámkem),15.444877,50.161751,435000.00,570109.000000,R,C,B,"Plocha v současné době slouží k zemědělským účelům, jižní část lokality je již částečně zastavěna zahrádkářskou kolonií.",,Bez zátěží.,"Ochranné pásmo (OP) silnice II. třídy, OP vodovodních, kanalizačních řadů, OP elektrického vedení a plynovodů, OP památkově chráněného území, bude potřeba vyjmutí některých parcel ze zemědělského půdního fondu.",Bez památkové ochrany.,Chlumec nad Cidlinou,Hradec Králové,5205.000000,Rozvojová,Částečně využíváno,Bydlení
"POINT (16.1577544359629 50.2973865408636)",17.000000,Dobruška - Belveder,16.157754,50.297387,204000.00,576271.000000,R,N,B,"Lokalita je v současné době využívána k zemědělským účelům, není připravována k výstavbě.",,Bez zátěží.,"Ochranné pásmo (OP) blízkého lesa, OP elektrického vedení a OP nově navržených inženýrských sítí, potřeba vyjmutí částí území ze zemědělského půdního fondu.",Bez ochrany.,Dobruška,Dobruška,5202.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (16.1676810404511 50.2987631951593)",18.000000,Dobruška - severovýchod,16.167681,50.298763,125000.00,576271.000000,R,N,O,"Výstavba na zelené louce, zatím nebylo započato s přípravou na výstavbu, plocha evidována jako orná půda.",,Bez zátěží.,"Ochranné pásmo (OP) vodovodu, kanalizace, plynovodu, elektrovedení, teplovodu a OP silniční komunikace I/14, vyjmutí parcel ze zemědělského půdního fondu.",Bez ochrany.,Dobruška,Dobruška,5202.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (16.172760608931 50.3042014979648)",19.000000,Dobruška - Křovice,16.172761,50.304201,143000.00,576271.000000,R,N,B,"Plocha se v současné době nevyvíjí, není připravována k výstavbě, slouží převážně k zemědělským účelům.",,Bez zátěží.,"Ochranné pásmo (OP) blízkého lesa a vodního toku, OP elektrického vedení, lokální biocentrum Padolina územního systému ekologické stability, potřeba vyjmutí částí území ze zemědělského půdního fondu.",Bez limitů.,Dobruška,Dobruška,5202.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.6458341190284 50.1492861378298)",20.000000,"Dobřenice - sever 1 až 5, Za Vodojemem, U hřbitova, Východní část",15.645834,50.149286,328000.00,569968.000000,R,N,B,"Prostor lokality není zatím připravován k výstavbě, slouží k zemědělským účelům.",,Bez zátěží.,"Ochranné pásmo (OP) elektrického vedení 35kV, 110kV, ocrhanné pásmo plynovodu, vodovodu, nadregionálního biokoridoru, vyjmutí ploch ze zemědělského půdního fondu.",Bez limitů.,Dobřenice,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.6371153131762 50.1454376628432)",21.000000,Dobřenice - Západní svahy,15.637115,50.145438,100000.00,569968.000000,R,N,B,"Prostor lokality není zatím připravován k výstavbě, slouží k zemědělským účelům.",,Bez zátěží.,"Ochranné pásmo (OP) elektrického vedení 35kV, 110kV, ocrhanné pásmo plynovodu, vodovodu, nadregionálního biokoridoru, vyjmutí ploch ze zemědělského půdního fondu.",Bez limitů.,Dobřenice,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.6318664410238 50.1542858395778)",22.000000,Dobřenice - golfové hřiště (Pod parkem),15.631866,50.154286,896000.00,569968.000000,R,N,O,"Prostor lokality není zatím připravován k výstavbě, slouží k zemědělským účelům.",,Bez zátěží.,"Ochranné pásmo (OP) regionálního biokoridoru, OP nadregionálního biokoridoru, OP elektrického vedení 110kV, vyjmutí ploch ze zemědělského půdního fondu.",Bez limitů.,Dobřenice,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Občanská vybavenost
"POINT (15.6363107938692 50.3592155320926)",23.000000,Hořice - U Chvaliny,15.636311,50.359216,157000.00,572926.000000,R,N,B,"Lokalita je v současné době využívána k zemědělským účelům, není připravována k výstavbě.",,Bez zátěží.,"Ochranné pásmo (OP) vodovodu, kanalizace, plynovodu, elektřiny respektive teplovodu. Potřeba vyjmutí ploch ze zemědělského půdního fondu.",Bez limitů.,Hořice,Hořice,5204.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.7945404132681 50.2120579119149)",24.000000,Hradec Králové - Svobodné Dvory - Pálenecká,15.794540,50.212058,467000.00,569810.000000,R,N,B,"Plocha je dle ÚP schválena ve funkční ploše čistě obytné plochy nízkopdlažní a smíšené vícepodlažní zástavby, v současné době neprobíhají žádné přípravy k výstavbě.",,Bez zátěží.,"Ochranné pásmo (OP) vodovodních, kanalizačních řadů, OP elektrického vedení a plynovodů, k realizaci bude nutné vyjmutí některých parcel ze zemědělského půdního fondu.",Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.8003371584056 50.2231127456246)",25.000000,Hradec Králové - Svobodné Dvory - Na Metelce,15.800337,50.223113,107000.00,569810.000000,R,N,B,"Plochy schváleny dle ÚP jako plochy čistě obytné vícepodlažní a nízkopodlažní zástavby, zatím nebylo započato s přípravou na výstavbu, jedná se o ,,zelenou louku"" mezi stávající zástavbou.",,Bez zátěží.,"Nově navržená lokalita bude vyžadovat zohlednění stávajících a nových limitů využití území - ochranné pásmo (OP) silnice I/35, ul. Koutníkova, OP vodovodních, kanalizačních řadů, OP elektrického vedení a plynovodů, k realizaci b",Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
"POINT (15.7849311161059 50.200276383568)",26.000000,Hradec Králové - Kukleny - Pod náměstím,15.784931,50.200276,106000.00,569810.000000,R,N,B,"Plochy schváleny dle ÚP jako plochy čistě obytné nízkopodlažní zástavby, zatím nebylo započato s přípravou na výstavbu, jedná se o ,,zelenou louku"" mezi stávající zástavbou a areálem obchodního centra.",,Bez zátěží.,"Nově navržená lokalita bude vyžadovat zohlednění stávajících a nových limitů využití území - ochranné pásmo (OP) vodovodních, kanalizačních řadů, OP elektrického vedení a plynovodů, k realizaci bude nutné vyjmutí některých pa",Bez ochrany.,Hradec Králové,Hradec Králové,5205.000000,Rozvojová,Nevyužíváno,Bydlení
