číslo úseku,TYP KOMUNIKACE - KÓDY,staničení od,staničení do,délka,,,komunikace,z,do,stavební stav,STAVEBNÍ STAV - KÓDY,POVRCH - KÓDY,vlastnické vztahy,doporučená opatření,investiční náklady,1000 Kč / km,DOTACE,info - dotace
1,4,"0,000","1,060",1 060,,,III/299 20,Kuks,Stanovice,špatný – zpevněný,2,1,Královéhradecký kraj,"rekonstrukce krytu, svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",4 240,4000,,
2,3,"1,060","1,660",600,,,MK,Stanovice,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,20,25,,
3,5,"1,660","3,040",1 380,,,stezka,Stanovice,most přes Labe,nezpevněný povrch,2,2,soukromé pozemky,novostavba stezky,5 520,4000,1,"dotace na PD, 18RRDU2-0004, město Dvůr Králové nad Labem"
4,5,"3,040","3,070",30,,,most přes Labe,,,novostavba,2,2,ČR – Povodí Labe,novostavba lávky,4 500,150000,1,"dotace na PD, 18RRDU2-0004, město Dvůr Králové nad Labem"
5,5,"3,070","3,560",490,,,stezka,most přes Labe,Žireč,nezpevněný povrch,2,2,ČR – SPÚ,novostavba stezky,1 960,4000,1,"dotace na PD, 18RRDU2-0004, město Dvůr Králové nad Labem"
6,3,"3,560","3,910",350,,,MK,Žireč,,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
7,4,"3,910","3,960",50,,,III/299 15,Žireč,,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,,
8,4,"3,960","4,180",220,,,III/285 4,Žireč,,špatný – zpevněný,2,1,Královéhradecký kraj,"rekonstrukce krytu, svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",440,2000,,
9,3,"4,180","6,180",2 000,,,MK,Žireč,Žirecká Podstráň,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,50,25,,
10,4,"6,180","7,090",910,,,III/299 17,Žirecká Podstráň,Dvůr Králové n/L,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",50,50,,
11,4,"7,090","8,010",920,,,III/299 15,Dvůr Králové n/L,ul. Heydukova,dobrý – zpevněný,1,1,Královéhradecký kraj,integrace cyklistů v rámci plánované rekonstrukce komunikace,1 840,2000,3,"dotace na stavbu, 17RRD05-0021, Dvůr Králové nad labem  (pouze část úseku) - DOKONČENO"
12,2,"8,010","9,210",1 200,,,stezka,Dvůr Králové n/L,stezka „Benešovo nábř.“,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,30,25,3,"dotace na stavbu, 16RRD05-0014, Dvůr Králové nad Labem (pouze část) úseku) - DOKONČENO"
13,3,"9,210","9,240",30,,,MK,Dvůr Králové n/L,ul. Husova/most Labe,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,,
14,5,"9,240","9,910",670,,,stezka,Dvůr Králové n/L,propojení Husova – Slovany,nezpevněný povrch,2,2,obecní pozemky,novostavba stezky,2 680,4000,,
15,3,"9,910","10,470",560,,,MK,Dvůr Králové n/L,Slovany,špatný – zpevněný,2,1,obecní pozemky,"rekonstrukce krytu, svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",1 120,2000,,
16,5,"10,470","11,640",1 170,,,stezka,Dvůr Králové n/L,Verdek,nezpevněný povrch,2,2,obecní pozemky,novostavba stezky,4 680,4000,,
