číslo úseku,,staničení od,staničení do,délka,komunikace,z,do,stavební stav,STAVEBNÍ STAV - KÓDY,POVRCH - KÓDY,vlastnické vztahy,doporučená opatření,investiční náklady,Kč / m,DOTACE,dotace - info
1,5,"0,000","0,600",600,stezka,(hranice kraje) III/2955 Horní Branná,Vrchlabí/areál Vejsplachy,novostavba,2,2,soukromé pozemky,novostavba stezky,2 400,4 000,,
2,2,"0,600","1,460",860,stezka,Vrchlabí/areál Vejsplachy,křižovatka Valteřická/Bělopotocká,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,30,25,,
3,5,"1,460","1,480",20,I/14,Vrchlabí,křižovatka Valteřická/Bělopotocká,bez opatření pro pěší a cyklodopravu,2,2,obecní pozemky,dělený přechod,80,4 000,,
4,3,"1,480","1,920",440,MK,"Vrchlabí, ul. Bělopotocká",úsek Valteřická > Pražská,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",30,50,,
5,3,"1,920","1,960",40,MK,Vrchlabí,úsek křižovatka Bělopotocká/Pražská,bez opatření pro pěší a cyklodopravu,1,1,obecní pozemky,dělený přechod,160,4 000,,
6,3,"1,960","2,180",220,MK,"Vrchlabí, ul. Palackého",úsek Pražská > Slovanská,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,10,25,,
7,5,"2,180","2,390",210,stezka,"Vrchlabí, ul. Slovanská",úsek Palackého > Nerudova,bez opatření pro pěší a cyklodopravu,2,2,obecní pozemky,novostavba stezky,840,4 000,,
8,2,"2,390","2,710",320,stezka,"Vrchlabí, ul. Tyršova",úsek Nerudova > Dělnická,stezka v realizaci,1,1,obecní pozemky,svislé značení ,10,25,,
9,2,"2,710","2,880",170,stezka,"Vrchlabí, ul. Tyršova",úsek Dělnická > Nádražní,stezka v realizaci,1,1,obecní pozemky,svislé značení ,10,25,,
10,5,"2,880","3,030",150,stezka,"Vrchlabí, ul. Lánovská",úsek Nádražní > Vápenická,bez opatření pro pěší a cyklodopravu,2,2,obecní a soukromé pozemky,novostavba stezky,600,4 000,,
11,2,"3,030","5,450",2 420,stezka,Vrchlabí,Prostřední Lánov,dobrý – zpevněný,1,1,obecní pozemky,svislé značení ,70,25,,
12,5,"5,450","5,780",330,stezka,Prostřední Lánov,,bez opatření pro pěší a cyklodopravu,2,2,obecní a soukromé pozemky,novostavba stezky,1 320,4 000,,
13,3,"5,780","5,890",110,MK,Prostřední Lánov,,dobrý – zpevněný,1,1,obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",10,50,,
14,5,"5,890","6,760",870,stezka,Prostřední Lánov,prům. areál V Domcích,bez opatření pro pěší a cyklodopravu,2,2,ČR a soukromé pozemky,novostavba stezky,3 480,4 000,,
15,3,"6,760","7,760",1 000,ÚK,areál V Domcích,Kovársko,špatný – zpevněný,1,1,obecní pozemky,"rekonstrukce krytu, svislé značení",2 000,2 000,,
16,5,"7,760","9,570",1 810,stezka,Kovársko,Čistá,bez opatření pro pěší a cyklodopravu,2,2,ČR a soukromé pozemky,novostavba stezky,7 240,4 000,,
17,3,"9,570","9,710",140,ÚK,Čistá,,špatný – zpevněný,2,1,obecní pozemky,"rekonstrukce krytu, svislé značení",280,2 000,,
18,5,"9,710","9,980",270,stezka,Čistá,III/325 54,bez opatření pro pěší a cyklodopravu,2,2,obecní a soukromé pozemky,novostavba stezky,1 080,4 000,,
19,4,"9,980","11,970",1 990,III/325 54,Čistá,Fořt,dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",100,50,,
20,3,"11,970","15,450",3 480,MK,Fořt,Rudník,dobrý – zpevněný,1,1,ČR a obecní pozemky,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",180,50,,
21,4,"15,450","16,760",1 310,II/325,"Rudník, křiž. Fořt","Rudník, křiž. ObÚ",dobrý – zpevněný,1,1,Královéhradecký kraj,"svislé a vodorovné značení, cyklopruhy/cyklopiktogramy",70,50,,
22,3,"16,760","16,820",60,MK,"Rudník, křiž. II/325","Rudník, ObÚ",dobrý – zpevněný,1,1,obecní pozemky,svislé značení,10,25,,
23,3,"16,820","16,860",40,UK,Rudník,plocha u ObÚ,dobrý – zpevněný,1,1,obecní  pozemky,svislé značení,10,25,,
24,5,"16,860","18,720",1 860,stezka,"Rudník, obecní úřad",Leopoldov,bez opatření pro pěší a cyklodopravu,2,2,obecní a soukromé pozemky,novostavba stezky,7 440,4 000,1,"dotace na PD, 17RRD05-0022, Mladé Buky. dotace na PD 18RRDU2-0006 Rudník"
25,5,"18,720","19,540",820,stezka,Leopoldov,Javorník,bez opatření pro pěší a cyklodopravu,2,2,obecní a soukromé pozemky,novostavba stezky,3 280,4 000,1,"dotace na PD, 17RRD05-0022, Mladé Buky, dotace na PD 18RRDU2-0006 Rudník"
26,3,"19,540","19,670",130,ÚK,Javorník,,špatný – nezpevněný,2,2,obecní pozemky,"rekonstrukce komunikace, svislé značení",520,4 000,1,"dotace na PD, 17RRD05-0022, Mladé Buky, dotace na PD 18RRDU2-0006 Rudník"
27.1,5,"19,670","22,930",3 260,stezka,Javorník,Hertvíkovice,novostavba,2,2,obecní a soukromé pozemky,novostavba stezky,13 040,4 000,1,"dotace na PD, 17RRD05-0022, Mladé Buky, dotace na PD 18RRDU2-0006 Rudník"
27.2,3,"22,930","23,450",520,ÚK,Hertvíkovice,,špatný – nezpevněný,2,2,ČR a obecní pozemky,"rekonstrukce komunikace, svislé značení",2 080,4 000,1,"dotace na PD, 16RRD05-0005, Mladé Buky, dotace na PD 18RRDU2-0006 Rudník"
28,5,"23,450","23,710",260,stezka podél I/14,Hertvíkovice,,bez opatření pro pěší a cyklodopravu,2,2,ČR ŘSD,novostavba stezky,1 040,4 000,1,"dotace na PD, 16RRD05-0005, Mladé Buky"
29.1,3,"23,710","24,420",710,ÚK,Hertvíkovice,,špatný – nezpevněný,2,2,obecní pozemky,"rekonstrukce komunikace, svislé značení",2 840,4 000,1,"dotace na PD, 16RRD05-0005, Mladé Buky"
