okres,typ,n�zev,adresa,telefon,e-mail,popis,provozn� doba odd�len� pro dosp�l�,provozn� doba odd�len� pro d�ti
Hradec Kr�lov�,Pov��en� knihovna,Knihovna m�sta Hradce Kr�lov�,"Woknova 1262/1a, 500 02 Hradec Kr�lov�",495 075 010,knihovna@knihovnahk.cz,Krom� �st�edn� budovy nab�z� Knihovna m�sta Hradce Kr�lov� sv� slu�by prost�ednictv�m jeden�cti pobo�ek po cel�m m�st�,"po,st�p�|8�18|�t|12�18|so|8�12|","po��t,�t�p�|12�18|st|8�18|so|8�12|"
Hradec Kr�lov�,Profesion�ln�  knihovna,M�stn� knihovna �ernilov,"�ernilov 310, 503 43 �ernilov",,,Obecn� knihovna,"po,�t|13�18|st|13�  17|p�|8�12|",
Hradec Kr�lov�,Profesion�ln�  knihovna,M�stsk� knihovna Chlumec nad Cidlinou,"Kozelkova 26/IV, 503 51 Chlumec n. Cidl.",495 485 318,knihovna@chlumecnc.cz,,"po,�t�p�|8�11:30|","po,�t|13�18|p�|  13�17|"
Hradec Kr�lov�,Profesion�ln�  knihovna,Knihovna Krajsk�ho soudu Hradec Kr�lov�,"T�. �SA 218, 502 08 Hradec Kr�lov�",,,,,
Hradec Kr�lov�,Profesion�ln�  knihovna,Knihovna St�tn�ho okresn�ho archivu Hradec Kr�lov�,"�kroupova 695, 500 02 Hradec Kr�lov�",495 402 611,sokahk@volny.cz,Specializovan� knihovna - region�ln� a historicky zam��en� literatura,"po,st|7:30�17|�t,�t|6:30�14:30|p�|6:30�14|",
Hradec Kr�lov�,Profesion�ln�  knihovna,L�ka�sk� knihovna L�ka�sk� fakulty UK v Hradci Kr�lov�,"Dlouh� ul., 500 01 Hradec Kr�lov�",,,Specializovan� knihovna,,
Hradec Kr�lov�,Profesion�ln�  knihovna,"Muzeum v�chod. �ech, muzejn� knihovna","Opletalova 334/2, 500 01 Hradec Kr�lov�", 495 512 391/495 512 392,,"Spole�enskov�dn� knihovna, ve�ker� knih. fondy jsou poskytov�ny k prezen�n�mu studiu. P��rov�dn� knihovna je p��stupn� pouze po p�edchoz� domluv�.","po|9�12,13�17:30|st|9�12,13�17.30|",
Hradec Kr�lov�,Profesion�ln�  knihovna,"�koln� knihovna St�edn� zdravotnick� �koly a Vy��� zdravotnick� �koly, �koln� knihovna","Komensk�ho 234, 500 03 Hradec Kr�lov�",,knihovna@zshk.cz,Knihovna se nach�z� v budov� domova ml�de�e VO�Z a S�Z - 2/3 knih. fondu tvo�� literatura podle obor� �koly. ,po�st|13�18|�t|  11�16|,
Hradec Kr�lov�,Profesion�ln�  knihovna,St�edisko v�deck�ch a knihovnick�ch informac� Farmaceutick� fakulty UK v HK,"Heyrovsk�ho 1203, 500 05 Hradec Kr�lov�",495 067 420,liskk4af@faf.cuni.cz,"Knhovnovn� fond z oblasti farmacie, spolupracuje s odborn�mi knihovnami v tuzemsku i zahrani��. Slu�by poskytuje i mimofakultn�m z�jemc�m. ","po,st|8�16|�t,�t|8� 17:30|so|8�14|",
Hradec Kr�lov�,Profesion�ln�  knihovna,Studijn� a v�deck� knihovna v Hradci Kr�lov�,"Hradeck� 1250/2, 500 03 Hradec Kr�lov�",494 946 200,knihovna@svkhk.cz,SVK je ve�ejnou studijn� knihovnou. Sv�mi slu�bami zaru�uje knihovna pr�vo v�ech ob�an� na informace. ,"po,�t,�t|9�19|st|11�21|so|9�12|",
Hradec Kr�lov�,Profesion�ln�  knihovna,Univerzitn� knihovna UHK,"Hradeck� 1227, 500 03 Hradec Kr�lov�",493 331 333,knihovna@uhk.cz,"Univerzitn� knihovna UHK je ve�ejn� p��stupnou knihovnou. Jej�m prim�rn�m posl�n�m je informa�n� zabezpe�en� a podpora studia, v�uky, v�dy a v�zkumu realizovan�ch na UHK. Knihovna poskytuje ve�ejn� knihovn� slu�by, prodej skript. Sou��st� knihovny je medi�ln� knihovna vyu��van� pro pr�ci s elektronick�mi zdroji. Pod knihovnu tak� spad� Nakladatelstv� Gaudeamus. Pobo�ky: Les�kova knihovna (FF UHK), Knihovna na kated�e v�tv. kultury a textil. tvorby UHK, Knihovna na Kated�e anglick�ho jazyka a literatury UHK).",po��t|8�18|p�|8�15|so|9�12|* v sobotu ��jen�prosinec|�nor�duben|,
Hradec Kr�lov�,Profesion�ln�  knihovna,"V�deck� knihovna  Univerzity obrany Brno, Fakulta vojensk�ho zdravotnictv� v HK","T�ebe�sk� 1575, 500 01 Hradec Kr�lov�",973 253 029/973 253 047,,,"po,st|10�12|13�15|�t,�t|10�12|13�17|p�|10�12|",
Hradec Kr�lov�,Profesion�ln�  knihovna,�tolbova m�stsk� knihovna Nechanice,"Rabova 110, 503 15 Nechanice",495 441 966,nechanice@knihovna.cz/knihovna@nechanice.cz,Knihovna se nach�z� v prvn�m pat�e Kulturn�ho domu Nechanice. ,"po|9�18|�t,�t|   10�16:30|","po|9�11,12:30�17:30|st|9�11,12:30�15:30|�t|8:30�11,  12:30�17:30|"
Hradec Kr�lov�,Profesion�ln�  knihovna,M�stsk� knihovna a inorma�n� st�edisko Nov� Byd�ov,"Husova 1370, 504 01 Nov� Byd�ov",495 493 269/778 407 881,knihovna@novybydzov.cz,M�stsk� knihovna s turistick�m centrem s�dl� v prvn�m poschod� Balounkovy vily v Husov� ulici. Knihovna je ve�ejnou univerz�ln� knihovnou. Sou��st� je Kulturn� klub Mekka.,"po|9�11,12:30�17:30|�t|8:30�11,12:30�17:30|","po|9�11,12:30�17:30|st|9�11,12:30�15:30|�t|8:30�11,  12:30�17:30|"
Hradec Kr�lov�,Profesion�ln�  knihovna,St�ediskov� knihovna Smidary,"n�m. Profesora Bab�ka 106, 503 53 Smidary",495 496 128,knihovna.smidary@volny.cz,Knihovna je um�st�na v prvn�m pat�e budovy obecn�ho ��adu.,"po,�t|9�16:30|",
Hradec Kr�lov�,Profesion�ln�  knihovna,M�stsk� knihovna Smi�ice,"Z�mek 1, 503 03 Smi�ice",495 421 970,,M�stskou knihovnu z�izuje M�sto Smi�ice a knihovna pln� funkci st�ediskov� knihovny.,po|10�18|�t|8�11|st|10�16:30|,"po|10�18|�t|7�8|st|7�8,10�16:30|"
Hradec Kr�lov�,Profesion�ln�  knihovna,Heldova m�stsk� knihovna T�ebechovice pod Orebem,"Komensk�ho 437, 503 46 T�ebechovice p. Orebem",495 592 390/495 592 198,info@hmk.cz,"Heldova knihovna je ve�ejnou knihovnou, kterou z�izuje M�sto T�ebechovice pod Orebem.","po,�t|8�12,12:30�18|p�|8�11,12�15|","po|7�8,12�18|�t|7�8,12�15:30|p�|12�15|"
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Barchov,"Barchov 62, 504 01 Barchov",495 444 311,,"Knihovna je v budov� obecn�ho ��adu, ve�ejn� internet.",�t|18�20|internet|18�20|,
Hradec Kr�lov�,Neprofesion�ln�  knihovna,Barch�vek,"Barch�vek 51, 504 01 Barch�vek",495 493 840,,"Knihovna v budov� kulturn�ho klubu, ve�ejn� internet. ",�t|17�18:30|,
