Identifikátor služby,Název poskytovatele,Ulice,Číslo popisné,Město,PSČ,Druh zřizovatele,Právní forma,IČO,DIČ,Telefon,Název zřizovatele,IČO zřizovatele,Název služby,Druh sociální služby
1008575,Diakonie ČCE - středisko ve Dvoře Králové nad Labem,nábřeží Benešovo ,1067,Dvůr Králové nad Labem,54401,Církev,CPO - Evidovaná právnická osoba církve a náboženské společnosti,43462162,,+420499621094,,,Pečovatelská služba,§ 40 - Pečovatelská služba
1109434,Ústav sociálních služeb města Nové Paky,Svatojánská,494,Nová Paka,50901,Obec,p.o. - Příspěvková organizace,60117150,,+420605980631,Město Nová Paka,271888,Domov pro seniory,§ 49 - Domovy pro seniory
1172890,Město Kostelec nad Orlicí,Palackého náměstí,38,Kostelec nad Orlicí,51741,Obec,OBC - Obec,00274968,CZ00274968,+420773781188,,,Pečovatelská služba Kostelec nad Orlicí,§ 40 - Pečovatelská služba
1201932,Laxus z.ú.,Sadová,2107,Nymburk,28802,Bez zřizovatele,z.ú. - Zapsaný ústav,62695487,,+420495401565,,,Ambulantní centrum Hradec Králové,§ 37 - Odborné sociální poradenství
1225073,Sociální služby města Jičína,Hofmanova,574,Jičín,50601,Obec,p.o. - Příspěvková organizace,70888167,,+420493546219,Město Jičín,271632,"Sociální služby města Jičína, Pečovatelská služba",§ 40 - Pečovatelská služba
1236570,Oblastní charita Hradec Králové,Komenského,266,Hradec Králové,50003,Církev,CPO - Evidovaná právnická osoba církve a náboženské společnosti,45979855,CZ45979855,+420495516098,,,Domov pro matky s dětmi Hradec Králové,§ 57 - Azylové domy
1272659,Město Nový Bydžov,Masarykovo náměstí ,1,Nový Bydžov,50401,Obec,OBC - Obec,00269247,CZ00269247,+420495703931,,,Město Nový Bydžov,§ 65 - Sociálně aktivizační služby pro rodiny s dětmi
1356155,Oblastní charita Sobotka,Malé náměstí ,2,Sobotka,50743,Církev,CPO - Evidovaná právnická osoba církve a náboženské společnosti,44477309,,+420493571156,,,Oblastní charita Sobotka - Charitní pečovatelská služba,§ 40 - Pečovatelská služba
1378201,PFERDA z.ú.,Panská ,79,Rychnov nad Kněžnou,51601,,z.ú. - Zapsaný ústav,26657431,CZ26657431,+420722944446,,,Takový normální život,§ 43 - Podpora samostatného bydlení
1441233,Farní charita Rychnov nad Kněžnou,Palackého,111,Rychnov nad Kněžnou,51601,Církev,CPO - Evidovaná právnická osoba církve a náboženské společnosti,42887968,CZ42887968,+420494534431,,,Stacionář sv. Františka,§ 44 - Odlehčovací služby
1450637,Domov důchodců Albrechtice nad Orlicí,1. máje ,104,Albrechtice nad Orlicí,51722,Královehradecký kraj,p.o. - Příspěvková organizace,42886171,CZ42886171,+420606651460,,,Domov důchodců Albrechtice nad Orlicí,§ 50 - Domovy se zvláštním režimem
